0	kong
kciuk	shai-lou
kelner	que-wu-chou
kichać	bei-de
kiedy	sui-gen
kiedyś	man-jiu
kiedyś, niegdyś	man-jiu
kieliszek do wina	qu-yang
kierowca	gei-ya
kierunek	kuan-han
kierunek wiatru	fengo-ei
kiełki fasoli	tiao-liu
kij	beng
kino	xiang-ba
kiwać	piao-ju
kiwać głową	zuo-hu
klacz	mian-sui
klamra	guang-nang
klamra, haczyk	guang-nang
klanu	kuo-kun
klasyfikować	zhun-ping
klasyk zmiany ścięgien	hun-chuo-seng
klatka piersiowa	chuango
kleik ryżowy	fano-jun
klej	xiu-nang
klepać	nue-nang
klient	nu-lin
klimat	qio-zhen
klon	ba-xue
klucz	run-zhang
klęczeć	gun-wan
kobieta	rao
kochać	quo
kogut	di-dao
kolacja	fano-ni
kolczyki	qiu-ai
kolega z klasy	zhou-zan
kolega z pracy	kang-ou
kolej	shun-an
kolendra	er-ye
kolor	kui-fou
kolorowy	sha-na
kolorystyka	wo-jiao
kolosalny	bie-men-xin
kolosalny, gigantyczny	bie-men-xin
komedia	tao-zhuan
komendant	nue-jiong
komfortowy	se-qi
komfortowy, wygodny	se-qi
komin	jun-zhuang
kompleks niższości	nang-fang
komplet	mo-nue
kompletny	si-zhai
kompletny, cały	si-zhai
kompozycja pisemna	sheng-ben
kondensacja	rao-nian
konewka	quan-fang
konfucjanizm	chu-zhu
konfuzja	dia-hen
kongie	fano-jun
kongie, kleik ryżowy	fano-jun
koniec upału	qi-kuai
konieczny	shui-kou
konkubina cesarska	o-chang
konkurent	fo-you-zuo
konkurować	ku-tou
konserwatywny	ge-lao
konserwować	can-xiang
konstelacja	chao-ye
konsultować	wu-gui
konsultować, omawiać	wu-gui
konsumować	zai-wu
konsumować, zużywać	zai-wu
kontaktować się	ding-hui
kontynuować	bie-seng
konwersować	xing-jian
konwertować	lai-lun
kopanie	xun-nie
kopać	gang-mao
kora cynamonu	liao-yang
kora drzewa	chang-run
koral	luan-bo
korespondencja	kan-duo
korespondować	pu-ha
korygować	sa-shua
korzeń	geno-suo
korzeń drzewa	geno-du
kostka	dian-lao
kostka (nogi)	dian-lao
kosz	pai-xia
kosz (duży)	pai-xia
koszt	che-hong
koszt, cena zakupu	che-hong
koszula	cheng-liao
kot	maoo
kotlarz	hou-huo
kowal	bao-jun
koza	yango-sai
kołowrotek	ju-reng
koń	pao
koń bojowy	pao-shuo
kości	ri-dai
kość	cuan
kość słoniowa	mian-pai
krab	paoo-ka
kraina wróżek	kong-xin
kraj	li-ying
kraj, państwo	li-ying
kratka okienna	sha-tu
krawiec	sou-mei
kreatywność	juan-chua
kredens	chang-ruo
krew	cong
krewetka	xialo-lun
krewni od męża	xia-fo
kroić	qiao-pao
kroić w kostkę	qiao-hang
kroić w paski	qiao-ning
kroić w plasterki	qiao-zun
krok	zou-gui
krok, etap	zou-gui
krokodyl	eo-ca
krosno	gei-cou
krowa	niuo-jun
kruchy	xin-pan
kruchy, delikatny	xin-pan
kruk czarny	yamo-bu
krwawić	meng-zhu
kryształ	zhun-jie
krytykować	shua-zhun
kryzys	she-nei
kryzys, niebezpieczeństwo	she-nei
krzesło	hei-zhan
krzyczeć	bian-hen
krzyczeć, wołać	bian-hen
król	gao-niang
król smoków	lian-jue
królik	tuo-jiang
królik (mięso)	tuo-jiang
królowa	ou-lou
krótka kurtka	ei-qie
krótki	diu
krótkotrwały	zun-xiao
krótkość	hou-fu
kręty i nierówny	pai-luan-que
ksitigarbha	geng-zao
ksitigarbha (bodhisattwa)	geng-zao
książka	zhan-ne
książę	lian-chuan
książę (syn króla)	lian-chuan
księgarnia	ying-dei
księżniczka	guo-jiao
księżyc	guango-yo
kształt	qiu-kei
kto	ri-pie
ktoś	she
który	keng-zen
kubek	guai
kucharz	xue-han
kuchnia	shio-dao
kulisty	rao-ang
kultura	zun-man
kultywować	gong-zuan
kultywować, trenować	gong-zuan
kung cuan-se	gang-bin
kung cuan-se	tun-dia
kung cuan-se, sztuka walki	tun-dia
kupiec	den-sang
kupować	ang
kupować rzeczy	lang-tan-kou
kura	jio-zhun
kurczak	jio-nin
kurtka	duan-suo
kusza	xian-zu
kuzyn	hai-ni
kuzyn (starszy	hai-ni
kuzyn (starszy, od matki)	hai-ni
kwadratowy	ruan-chan
kwadratowy kształt	zhe-tui
kwaśny	kai
kwiaciarnia	le-dang
kwiat	xie
kwiat bambusa	xie-ting
kwiat brzoskwini	xie-gun
kwiat granatu	xie-long
kwiat gruszy	xie-bie
kwiat moreli	xie-nuo
kwiat wiśni	xie-hua
kwiat śliwy	xie-die
kwiaty i trawy	xie-leng
kąpać się	tang-sheng
kłamstwo	chuai-geng
kłopot	xue-zhuan
kłus	zun-gao
kłuć	gu-che
kłuć, dźgać	gu-che
kłącze lotosu	bian-dao
lada	diu-li
lakiernik	miao-ao
lakierować	xiong-ding
lampa	leng-ku
lampa oliwna	run-ting
las	lino
latający nóż	pai-huai
latający-kopnięcie-uderzenie	wa-xia-seng
latarnia	liu-zu
lato	yan-ang
lazurowy smok	lian-zei
lazurowy smok (kierunek wschód)	lian-zei
lecieć	er-da
leczyć	se
lecący Kopniak	rong-niao
legenda	dan-di
lejce	zhuo-zhong
lekarstwo	zhao-ruo
lekarstwo, zioła	zhao-ruo
lekarz	xun-rang
lekcja	lie-shua
lekcja (z błędu)	lie-shua
lekka umiejętność	ken-pa
lekka umiejętność (latanie)	ken-pa
lekki	heno
lekki wiatr	fengo-zei
lekkość	yun-bing
lekkość/ciężkość	yun-bing
leniwy	nen-lian
lepiej	wu-shou
lew	leo-run
lewa strona	kuo-shuai
leżeć	jun-liu
leżeć na brzuchu	ban-kuang
leżeć na plecach	xing-wan
lianyu	lianyu
lianyu (nazwa własna)	lianyu
liczba mnoga	sen
liczba mnoga (marker)	sen
liczi	en-si
liczyć	shang-shan
ligusticum	tai-ruan
lilia	e-lue
lina	bei-zei
lina	ting-cen
lina z grotem	ti-rou
linia	tao-fou
linia, wiersz	tao-fou
liryka	ya-ju
liryka (forma poetycka)	ya-ju
lis	hulo-bi
lis używający tygrysiej siły	tigo-lun
lis używający tygrysiej siły (idiom)	tigo-lun
list	kan-duo
list, korespondencja	kan-duo
litera	o-tai
literat	kai-du
literatura	dang-ti
litościwy	hou-ke
liście herbaty	qiu-pang
liść	xiu
liść drzewa	shen-cun
lodowaty	zeng-luan
lodowaty, mroźny	zeng-luan
lodowiec	den-nen
lodówka	sui-pang
lojalność	ci-shuo
lojalność	mo-chou
lojalny	qian-wen
longan	zuo-duo
los	leng-dou
los	piao-pai
los, przeznaczenie	piao-pai
lotnisko	tu-dong
lotos	muo-qun
lubić	re
lud	gun-ci
ludność	bing-lie
ludzkość	jue-kao
lue-Xue i Kao-Fa	xiaoo-diu
lue-Xue nerek	zao-xiong
lukrecja	san-chuo
lutnia chińska	guan-ruan
lód	zen
lśniący	diu-zhai
lśniący, błyszczący	diu-zhai
machać ręką	kun-beng
magazyn	lan-re
maitreya	sha-hou
maitreya (przyszły Budda)	sha-hou
makaron	miano-dui
makaron w zupie	miano-wu
makrel	ran-tie
malarstwo	hua-weng
malarstwo pejzażowe	hua-ba-ba
malarz	hua-ren
maleńki	mang-lao
maleńki, drobny	mang-lao
malować obrazy	hua-ba
mandarynka	guoo-en
mandat Niebios	bin-he
marchew	caio-pian
markiz	shun-bie
marmur	ne-cuan-wo
marnować	za-rua
marszałek	bian-huang
martwy	luo
marynarka	lei-dan
marzenie	dian-kan
marzenie, sen	dian-kan
marzenie, sen (aspiracja)	dian-kan
masaż	suan-chuang
maska	die-hai
mata	ken-xing
mata	suo-niao
mata (do siedzenia)	suo-niao
matematyka	cou-ruo
materiał	chuan-zhuo
matka	rua
mała łódź	shun-nen
małe dojrzewanie	nian-hen
małe dziecko	he-nue
mało	min
małpa	houo-nai
mały bęben	liao-xiang
mały chłód	zhan-deng
mały deszcz	yuo-ke
mały upał	ding-zei
mały śnieg	xueo-bai
mdłości	nian-pu
meble	cao-kuai
meduza	zheo-kua
medytować	pa-hen
medytować (ogólnie)	pa-hen
melodia	nie-he
melon zimowy	guoo-ying
meridiany	jing-luo
merydian	jing-lou
metafora	lou-fan
metal	zouo
meteor	guango-sun
meteor, spadająca gwiazda	guango-sun
meteoryt	beng-ze
metoda	bang-guai
metoda	chai-mie
metoda serca	xiang-zhang
metoda serca/umysłu	xiang-zhang
metropolia	pi-meng
mglisty	diu-hei
mgła i opary	wuo-shi
miasto	jiong-seng
miasto	tie
miecz	fen-mai
miecz	zuoo
miecz Trzech Przysiąg	cang-liu-zhang
miednica	jing-rang
miejsce	re-mang
mierzyć	beng-chuan
miesiąc	keng
mieszać	bano-xin
mieszać (składniki)	bano-xin
mieszkanie	dan-lang
mieć	an
mieć	pang-hang
mieć biegunkę	zhe-cao-jian
mieć gorączkę	qio-shi
mieć granice	qie-min
mieć spotkanie	keng-shun
mikroskopijny	li-gei-ka
milion	bai-wan
miotła	tuan-que
miska	gong
mistrz	chen-zhang
mistrz	cheng-chen
mistrz (honorowy tytuł)	chen-zhang
mistrz (ogólne	cheng-chen
mistrz (ogólne, szanujące)	cheng-chen
mistrz (tytuł honor.)	chen-zhang
mistrz sztuk walki	guo-zhui-zheng
mit	huai-bing
mityczna opowieść	ca-zhun-suan
mityczne zwierzę	dongo-kao
miu-Du i krew	ke-za
miąższ owocu	duano-sai
miękka droga	chuang-cao
miękka droga (japoński termin)	chuang-cao
miękka siła	dui-dan
miękki	jiuo
miękkie drewno	lu-nue
mięsień	wu-que
mięso	rouo
mięta	pi-yu
miłość	qu-zhou
miłość (rzeczownik)	qu-zhou
miłość romantyczna	qu-san
mleko	naio-ta
mleko sojowe	naio-bao
mnich buddyjski	man-dui
mniej	sa-dei
moc	zhi-zhai
mocny	hai
modlić się	sa-qiao
mokradła	huai-luan
mokradła	wan-ang
mokry	shio-wai
monarcha	zhun-cui
moneta	xun-zong
moneta miedziana	bin-hei
moralność	zhi-dia
morela	guoo-biao
morska fala	bao-zong
morwa	hua-nuan
morze	haio
motocykl	jue-han-ga
motyka	sen-fou
motyl	dieo-mao
może	meno
możliwe	kai-eng
możliwość	yi-hei-fan
można	pao-he
mroźny	zeng-luan
mrówka	yio-qiong
mu-ling	jiang-zhua
mundur	run-rua
mundur wojskowy	fou-wang
mur miejski	neng-huan
musieć	hu
muszla	beo-za
muszla, skorupiak	beo-za
muzeum	nano-geng-cao
muzyk	ban-gou
muzyk	yue-ren
muł	chun-guan
muślin	ca-zui
my	lano
mysz	rao-mo
mysz, szczur	rao-mo
myć	cha-jing
myć podłogę	cha-qiu
myć twarz	cha-huai
myśleć	geo
myśli)	mie-tang
myśliwy	cao-ceng
mówić	bi
mózg	meng-ya
mądrość	dai-te
mądry	geng-wai
mądry	kai-ha
mądry, inteligentny	geng-wai
mąż	juan-nie
mąż cioci	tao-deng
mężczyzna	qun
mężny	sou-yu
mężny, nieustraszony	sou-yu
młodsza współuczennica	jian-chun
młodsze)	jue-keng
młodszy generał	ran-niang
młody	duoo
młot	liao-ang
młotek	chuang-xi
mżawka	wan-chang-ya
na podstawie	zhuang-wei
naczelnik powiatu	zu-wa
naczynia stołowe	xiong-mei
naczynie	ei-cuo
naczynie krwionośne	qiao-lei
naczynie, przyrząd	ei-cuo
nad ranem	ren-re
nadmiernie	nang-niang
nadzieja	di-zao
nagle	niu-zuan
nagolennice	diao-gei
nagroda wojenna	hou-ku
najbardziej	lie-gong
najlepiej	dian-liao
najwyższa ostateczność	niao-tuan
najwyższa ostateczność (Taiji)	niao-tuan
najwyższy	wen-gai
nalewać wodę	zhuang-tao
naleśnik	shuo-sou
namiestnik	na-hei
namiot	lie-luan
napierśnik	cu-guan-gun
naprawdę?	suan-fu-ju
naprawiać	hei-bie
naprzeciwko	seng-zui
naramienniki	nao-guo
narracja	chi-cong
narracja, opowiadanie	chi-cong
naruszyć	wen-fang
naruszyć (zasadę)	wen-fang
narzędzia ogrodnicze	ling-nian-fo
narzędzia rolnicze	gan-tai
narzędzie	kun-guan
naręcznice	long-long
nasiona lotosu	zhono-qia
nasiono	zhono-chan
następca tronu	huo-hong
następny	qia-fen-ling
następnym razem	zhuan-po
naszyjnik	xiong-qia
natura	ao-long
natura serca	cu-ti
natura serca/umysłu	cu-ti
natura, charakter	ao-long
natura, charakter (rzeczy)	ao-long
natychmiast	chun-xue
natychmiast	zei-shi
natychmiastowy	chi-she
nauczać	niang-fan
nauczyciel	ma-ren
nauczyciel pięściarstwa	ma-nian
nauczyć się	ma-ju
nauka	ma-an
nauka Fen-Mai	ma-dou
nauka Xiao-Diu	ma-bai
nauka walki	ma-zuan
nauka walki, sztuki	ma-zuan
naukowiec	tan-tun-yu
nawadniać	yang-wai
nawozić	pa-ban
nawóz	cong-geng
negacja	daoo
negacja (nie)	daoo
negocjacje	su-han
negować	nei-yue
nerka	duan-cuan
nerka (organ)	duan-cuan
nic	wuo
nici do haftu	lie-de
nie	nai
nie lubić	nin-se
nie ma problemu	man-song-di
nie ma za co	a-er-ma
nie można	kun-beng-e
nie rozumieć	ning-lang
nie szkodzi	mou-ruo-kang
niebezpieczeństwo	piao-chong
niebezpieczeństwo	she-nei
niebiański król	beng-weng
niebiański-mistrz	chao-teng
niebiańskie	nang-qian
niebiańskie Imperium Smoczej Korony	ha-chuo
niebiańskie Schody Ziemi	nuo-chua
niebieski	nao
niebo	tiano
niedbale	chua-zhuang
niedbale, od niechcenia	chua-zhuang
niedobór Kao-Fa	tian-gua
niedobór Lue-Xue	tou-fu
niedobór Miu-Du	lao-you
niedobór esencji	min-chuo
niedobór krwi	zha-hao
niedobór nerek	sa-can
niedobór śledziony	lin-pen
niedźwiedź czarny	xiongo-pei
niefortunny	gao-luo
niegdyś	man-jiu
niegrzeczny	bang-bai
niegrzeczny, psotny	bang-bai
niejasny	diu-hei
niejasny, mglisty	diu-hei
niekompletny	nun-ying-luo
niekoniecznie	ha-fan-ming
niemowlę	wa-nen
niemożliwe	zheng-liang-ou
niemożliwy do...	qiong-chui
nienawidzić	rio
nienawistny	dun-sa
nienawistny, wstrętny	dun-sa
nienawiść	ri-xun
nienawiść (rzeczownik)	ri-xun
niepełny	men-da
niepełny, uszkodzony	men-da
niepokoić	yin-beng
niepokoić, przeszkadzać	yin-beng
niepokój	chuo-niang
nieprzezroczysty	cha-zhan-bao
nieprzytomny	ge-chuan
nieregularny	guang-leng-tang
nierozgarnięty	gua-bing
niespodziewany atak	ceng-run
niespokojny	xiang-kong
niestabilny	kan-na-pi
nietoperz	zeng-gan
nieuchronność	luo-su-sao
nieustraszony	sou-yu
nieuważny	xie-zang-san
niewinny	shun-diao
niewygodny	pu-sou
niewyraźny	cao-hun
niewyraźny, zamglony	cao-hun
niewzruszony	sheng-liao
niezadowolenie	long-heng
niezmien ny	hui-leng
nieznany	xiu-kong
niezwykły	bang-pin
niezły	nue-han
niezły, dobry	nue-han
nieśmiertelny	dai-pa
nieśmiertelny, bóstwo	dai-pa
nigdy	mie
nikt	heio
niski	gou
niskiej jakości	hao-gong
niskość	beng-kan
niszczyć	zi
noga	chai
nos	chua
nosorożec	ruo-nie
nowy	duio
nożyce	qie-qiao
nuda	zao-xin
nudny	zhen-tuo
nuty muzyczne	nong-gui
nóż	bang
obawa	ru-pin
obawiać się	fen-wan
obcy	wai-que
obcy / przybysz	wai-que
obcy, przybysz	wai-que
obiad	tian-xing
obietnica	teng-kuo
objaśniać	sang-pi
oblegać	fo-nuan
obliczać	shang-shan
obliczać, liczyć	shang-shan
oblężenie	juan-nu
obojętny	dong-shuan
obojętny, apatyczny	dong-shuan
obok	fo-qun
obracać	ge-lei
obracać się	ha-ga
obrona	man-er
obserwować	rao-zha
obudzić się	ke
ocean	haio-ye
oceniać	nou-ju
oceniać	zun-ding
oceniać, wartościować	nou-ju
ocet	yoo-biao
ochrona zdrowia	man-chao
ochrona środowiska	wen-dai
oczekiwać z niecierpliwością	nuan-cou
oczywiście	nei-niao
od	rǎo
od (źródło)	rǎo
od matki)	hai-ni
od niechcenia	chua-zhuang
odcinać	zeng-ai
odczuwać	dao-geng
oddychanie	ye-hu
oddychanie (praktyka)	ye-hu
oddzielać	tu-zan
odejść	deo
odepchnąć	fan-keng
odkrycie	shuan-tou
odległość	fo-mao
odmawiać	cuo-qie
odmrożenie	lu-qing
odnawiać	wei-bin
odnawiać, aktualizować	wei-bin
odosobniony	kuang-shuo
odpowiadać	ca
odpowiedź	ha-gong
odpowiedź, rozwiązanie	ha-gong
odpychający	ju-jia
odrodzić się	zhen-si
odrodzić się, powstać	zhen-si
odróżnić	sai-zui
odwaga	ba-niu
odwar lekarski	bo-tuo
odwiedzać	wa-jing
odwrócić	chan-shun
odwrócić/otworzyć	chan-shun
ofiara	lu-rui
ofiara (przedmiot)	lu-rui
ogier	hou-han
ogień	zha
ogień serca	cuo-hui
ogień wątroby	kuan-ni
ograniczony	qie-min
ograniczony, mieć granice	qie-min
ogromny	wen-reng
ogromny, gigantyczny	wen-reng
ogród wewnętrzny	san-wo
ogórek	caio-zen
ogórek morski	caio-nen
ohydny	ju-jia
ohydny, odpychający	ju-jia
ojciec	rou
okazja	dai-lu
okazja	wang-shen
okej	kei
okno	sui
oko	chen
okoliczności	nie-zhuai
około	ning-kua
określenia	zhai
określony	cha-suo
okrutny	nei-sun
okrutny, bezlitosny	nei-sun
okrągły kształt	yin-zhe
okręt wojenny	lue-shuan
okulary	fei-chui
olej orzechowy	yoo-cuan
olej sezamowy	yoo-a
oleje	yoo-fang
omawiać	wu-gui
on	cou
on/ona	cou
ona	cou
one	lin
oni	lin
oni/one	lin
oolong	gao-ta
opadanie szronu	nian-pa
opanować	duan-luo
opanować (umiejętność)	duan-luo
oparzenie	ni-gu
opera	die-you-jue
opisywać	keng-shen
opowiadanie	chi-cong
opowieść	ban-zhan
opuścić	deo-re
opuścić	sun-jin
opuścić (miejsce)	deo-re
opuścić się	ga-juan
opuścić się, spaść	ga-juan
opuścić, wyjechać	sun-jin
opóźniony	biao-zui
orchidea	kuo-che
organizować	ban-chua
organizować	muo-zheng
orzeszki ziemne	chou-guo
osa	mio-xiu
osiem	xun-sun
osiem kawałków brokatu	nou-gu-zun
osiem trigramów	nang-qin
osiemdziesiąt	gei-mu
osiemset	diao-tuo
osioł	mai-mi
osiągnięcie	huang-tang
osmanthus	xue-yi
osobliwy	zan-hu
ostatni	geng-zuo
ostatnio	du-xiong
ostry	se-nu
ostry, pikantny	se-nu
ostryga	luo-shuo
ostrzegać	tong-mai
oszczędność energii	lan-mai-hu
oszczędność zasobów	ri-qian-nei
oszczędzać	ceng-wo
oszołomiony	hai-pang
oszukiwać	huo-jiong
osądzać	zun-ding
osądzać, oceniać	zun-ding
osłabiać	xing-shou
otrzymać	ceng-en
otrzymać	zhu-dun
otrzymać płatność	min-duan
otrzymać, przyjąć	ceng-en
otrzymywać	chu-pei
otrzymywać, zbierać	chu-pei
otwarty	zhuai-nu
otworzyć	chan-shun
otworzyć	su
owad	chongo
owalny	keng-cao-gu
owca	yango-shang
owoc	duano
owocowy zapach	duano-meng
ozdoba włosów	li-tie
oślepić wzrok	pie-qin
ośmiokątny	kan-zou-song
ośmiornica	zhango-tong
pacjent	ci-ge
padać	yuo-nen
padać (śnieg)	yuo-nen
pagoda buddyjska	guo-zen
paifang	ye-cai
paifang, łuk pamiątkowy	ye-cai
pająk	zhüo-ceng
pakować	huang-tie
palec	ceng
palec u nogi	zu-bing
palec u ręki	qia-fo
palisander	liao-tai
palić kadzidło	feng-zhuan
pamiętać	qian-heng
pamięć	hui-ce
pamięć, wspomnienie	hui-ce
pan	cao-kuang
pan (szlachetny)	cao-kuang
pancerz	dian-ben
panda	ruo-tuan
panika	ru-bie
papier	ming-bao
papier	zhio-chu-o
papier chuan-jiu	zhong-ze
papierowy pieniądz	cen-qiu
papryka chili	caio-zhong
papuga	wuo-yong
para	pai-nu
para (ludzi	pai-nu
para (ludzi, rzeczy)	pai-nu
para wodna	bu-pao
parasol	qun-cha
parawan	eng-neng
park	ai-te
park narodowy	fa-san-xing
parowanie	le-qu
partner	niang-chao
partykuła posiadania	zhai
partykuła posiadania/określenia	zhai
partykuła pytania	mo
partykuła tematu	lo
pasek	gan-lei
pasmo górskie	he-shuang
pasta z bobu	chuo-ce-zeng
pasterz	chuo-chen
patogen ognia	tun-kou
patogen suchości	qio-miao
patogen wiatru	fengo-zhao
patogen wilgoci	pa-nue
patrzeć	fa
patrzeć w dal	cou-luo
paznokieć	shua-luan
pałac	nian-se
pałac Boskich	ning-nin-hua
pałac postu	le-xu
pałac, hala pałacowa	nian-se
pałeczki	nou-shan
pałka	liang-tuo
państwo	li-ying
peleryna	bi-mian
perfumy	kuan-pang
perilla	zun-che
permanentny	nong-yue
perła	kang-eng
pestka	xi-song
pewność	sao-niang
pełny	hou
piasek	shao
piaskowiec	mo-shan
piec	kaoo-jin
piec, grillować	kaoo-jin
piechota	bie-zhu
pieczony	kaoo-pai
pieczęć	ying-gui
piekarz	die-pin
piekarz (ciasto)	die-pin
piekło	hua-rang
pielić	dun-xia
pielęgniarka	hu-ren
pielęgniarka	nian-de
pielęgnowanie życia	xiu-nei
pielęgnować uczucie	hua-lan
pieniądze	hongo
pieprz syczuański	liao-hua
pierogi	zhuo-jiang
pierwotna energia	tong-sa
pierwotna natura	chao-kao
pierwotna pustka	shi-hou
pierwotne niemowlę	nue-wu
pierwszy	xiong-ju
pierwszy na egzaminie cesarskim	peng-chuo
pierś	ri-xu
pierś (żeńska)	ri-xu
pierścień	bei-xiang
pies	gouo
pieszo	sui-la
pigułka	fu-suan
pijać	chong-mi
pijać (formalnie)	chong-mi
pikantny	se-nu
pilnik	ke-gen
piosenka	song-zhai
pisarz	muo-ren
pisać	muo
