0	kong
pisać list	muo-pei
pisklę	li-shang
pismo Duo-Pao	muo-hui
pismo urzędowe	muo-niu
piwonia	niang-miao
piwonia biała	qi-chuan
piwonia zielna	jia-xuan
piąty	wang-dong
pić	ju
pięciokątny	kou-zhui-zuan
piękny	ken
pięta	chou-a
piętro	cuo-pang
piętro, warstwa	cuo-pang
pięć	dui-shen
pięć elementów	cheng-teng
pięć stałości	zeng-ran
pięćdziesiąt	gui-nin
pięćset	she-pin
pięść	bing
pięść podbija	zhu-da
piżama	zhan-chong
plac	nang-xuan
placek	shuo-sou
placek, naleśnik	shuo-sou
planować	shen-jing
plaża	haio-mo
plotka	wo-ba
plotka, pogłoska	wo-ba
plutonowy	o-an
pochmurny dzień	tiano-peng
pochodnia	tai-ti
pochodzić z	rǎo-ci
pochodzić z / wywodzić się	rǎo-ci
pochodzić z, wywodzić się	rǎo-ci
pocieszenie	yin-gai
pocieszenie, ukojenie	yin-gai
pociąg	yuan-lan
pocić się	chang-yan
poczta	xin-gei
poczucie winy	bin-dia
poczuć zapach	o-gui
początek jesieni	feng-biao
początek lata	hou-sun
początek wiosny	ei-run
początek zimy	fo-qiao
początkujący	chan-geng
pod Niebem	san-wang
pod Niebem, świat	san-wang
pod wiatr	fengo-zhi
podarować	chuan-sai
podać	gou-ai
podbródek	huang-gong
poddać się	zou-en
podejrzliwość	cen-bai
podejść blisko	sheng-guai
podekscytowany	dong-nong
podeszwa stopy	lao-chun
podglądać	ei-mu
podnieść	lan-ba
podnieść rękę	qiao-dai
podnieść, wziąć	lan-ba
podnosić	cai
podobny	pian-niu
podobny do	kuang-miu
podobny do (spójnik)	kuang-miu
podróż	qiu-cao
podróżny kupiec	fo-yuan
podstawowe ćwiczenia	ca-ei-kou
podstawowy	kuai-zei
podupadać	nie-wu
poduszka	sha-xue
poduszka do siedzenia	zui-dan
podwójna tęcza	hongo-mou
podwójne haki	lei-zhuan
podwładny	hao-pu
podziw	dai-pai
podziw, uznanie	dai-pai
podziwiać	ding-zui
podłoga	ga-sa
poeta	zao-xiang
poezja	cong-ni
poezja (formalna)	cong-ni
pogardzać	hua-cu
pogoda	qio-tui
pogodny dzień	rong-sha
pogrzeb	wen-cao
pogłoska	wo-ba
poinformować	ci-cang
poinformować, powiedzieć	ci-cang
pojazd	quan-wa
pojedynek	chun-gan
pojedynek na śmierć i życie	sheng-si
pokazać	cui
pokolenie	jue-keng
pokolenie (starsze	jue-keng
pokolenie (starsze/młodsze)	jue-keng
pokonać	ha-cou
pokorny ja	hua-sha
pokorny ja (skromność)	hua-sha
pokorny sługa	kei-hou
pokorny sługa (o sobie)	kei-hou
pokrzewka	la-tang
pokwitowanie	kang-hen
pokój	ango-shu
pokój medytacji	da-sun
pole	man-pu
pole bitwy	shua-kua
pole eliksiru	weng-zhong
pole eliksiru (centrum energii)	weng-zhong
pole ryżowe	fano-mou
pole, dzikie pole	man-pu
policjant	la-ba
policzek	bin-tan
polityka	nuo-lun
polowanie	zong-xing
pomagać	sa
pomarańcza	guoo-en
pomarańcza/mandarynka	guoo-en
pomarańczowy	tian-dai
pomelo	mao-diu
pomidor	caio-den
pomniejszać	chuo-dun
pomocniczy	zi-lang
pomyśleć o	ruo-ni
pomyśleć o, wpaść na pomysł	ruo-ni
ponieważ	gun
ponownie	keng-zhuan
popełnić przestępstwo	ne-bian
popołudnie	shuai-fang
poprawiać	chen-tou
poprawność	kua-suo
poprzedni	yu-wa-hun
poprzednim razem	sao-kua
poranek	pan-hui
porażka	pan-qing
porcelana	zhui-o
poria	cai-rao
port	ban-ang
portfel	chui-duo
porucznik	ce-luan
porywczy	bao-shuan
porzucić	bei-guan
porządkować	muo-zheng
porządkować, organizować	muo-zheng
porządnie	suo-zhua
porównywać	dui-chu
posiadać	biao-tou
post od zbóż	hun-ha
post-niebiański	re-rou
postawić	zhun-pao
postrzegać	cang-chu
postępować	ning-pian
postępować, rozwijać	ning-pian
posypywać	you-hu
posyłać	ting-gen
posyłać, dostarczać	ting-gen
poszukiwanie	zhun-nun
potem	tou
potomek	mou-lai
potrzebować	ha
potrząsać	piao-ju
potrząsać głową	cui-gong
potrząsać głową (zaprzeczenie)	cui-gong
potrząsać, kiwać	piao-ju
potrójny ogrzewacz	kua-gun
potrójny ogrzewacz (organ)	kua-gun
potwierdzenie (marker)	ban
potwierdzić	duo-kuan
potwór	hao-quan
potężny	zong-ba
poważnie	tiao-ne
poważnie, starannie	tiao-ne
powiedzieć	bo
powiedzieć	ci-cang
powieść	lao-shun
powinien	dou-xia
powiększać	han-lie
powodzenia	liu-hu
powoli	jiang-juan
powolny	qun-ceng
powrócić	shuai-nu
powstać	zhen-si
powstrzymywać	dian-jia
powszechny	ci-shi
powtarzać	sha-ying
powódź	shuo-shuang
powóz konny	xu-chou
pozdrawiać	pai-yu
pozdrawiać głośno	ying-sa-su
poziom	bian-na
poziom, sfera	bian-na
pozioma kreska	hong-la
poznać	wu-hun
poznać, rozpoznać	wu-hun
pozwalać	lie-ling
pozycja konia	chuai-lin
pozycja słupowa	long-lao
pozycja łuku	zhuo-xia
połowa	kai-luo
położyć	zhun-pao
położyć, postawić	zhun-pao
południe	fang-nan
południowy wschód	fang-nan-dong
południowy zachód	fang-nan-xi
połykać	peng-tan
pośladki	xiaoo-ri
pożar	mo-ta
pożyczyć	cou-bai
pożyczyć (komuś)	cou-bai
praca domowa	cang-jiu
praca domowa, zadanie	cang-jiu
praca oczu	hua-ping
pracować	ne
pracowity	ben-she
pragnąć	wan-lang
pragnąć, życzyć sobie	wan-lang
praktykować	rang-gun
pralka	shuai-min-shui
prawa	lan-deng
prawda	nin-tian
prawdopodobnie	tian-cun
prawdziwy	lao
prawidłowość	kui-gong
prawidłowość, wzorzec	kui-gong
prawnik	fa-ren
prawnik	she-mao
prawo	zong-zong
prawo pięści	tang-za
prawość	han-tou
prawość, sprawiedliwość	han-tou
pre-niebiański	tang-jiao
precyzyjny	liao-ri
prefekt	sui-tao
premier	gui-lai
premier, kanclerz	gui-lai
pretensja	ting-jia
prezydent	zhi-nun
problem	dong-zuo
proces	dang-ban
proces	zen-fu
produkować	nano-ci
produkty	wa-chan
produkty mleczne	xue-xian
prostokątny	eng-nian-po
prosty	zan-yao
proszę	nin
proszę pozwolić zapytać	gong-tan
proszę usiąść	xuan-nei
proszę wejść	hua-kuo
protektor	ding-sang
prowadzenie i rozciąganie	ren-liang
prowadzić	ang-yong
proza	zhun-shuo
prymitywny	nano-xu
prymitywny, zgrubny	nano-xu
przebaczać	ji-te
przebijać oblężenie	nao-nu
przebudzenie owadów	ka-lie
przechodzić przez	kuan-nong
przechowywać	gai-zhuo
przechowywać	zhui-sao
przeciwnik	guan-nian
przeciwstawiać	lang-tuan
przeciwstawiać się	ku-xie
przeciętny	shuan-ei
przed chwilą	niu-ya
przed południem	he-sang
przedmiot	qing-nu
przedmioty z jadeitu	ta-yao
przedstawiać	fou-duan
przedstawiać (kogoś)	fou-duan
przedwczoraj	zhuan-yuan
przedłużać	gu-chuan
przedłużać	tian-jie
przekazać	gou-ai
przekazać, podać	gou-ai
przekazywać	jie-wu
przekonanie	te-teng
przekształcać	jin-wei
przekąska	fano-chui
przekąska, przysmak	fano-chui
przemawiać	e-liao
przemawiać, wygłaszać	e-liao
przemyśleć	ya-chu
przenosić	nang-wang
przepis	pie-tun
przepowiednia	mi-cun
przepraszam	can
przepraszać	pan-nei
przerywać	shan-yun
przesilenie letnie	niang-sha
przesilenie zimowe	qie-pu
przeskoczyć	qia-hai
przestraszony	en-pang
przestrzeń	bie-you
przeszkadzać	yin-beng
przeszłość	hua-nao
przewrócić	dong-mie
przeznaczenie	leng-dou
przeznaczenie	piao-pai
przeznaczenie, los	leng-dou
przezroczysty	cha-cong
przełamać	dou-kun
przełożony	chi-guang
prześcieradło	chuai-teng
przodek	chao-le
przybity	zao-jia
przybysz	wai-que
przybyć	tiao-chou
przybyć, dotrzeć	tiao-chou
przyciągnąć	suan-shuo
przyczyna	pen-jing
przydzielać	ge-sun
przygotować z wyprzedzeniem	jio-shou
przygotowywać	jio-diu
przyjaciel	sano
przyjaźń	xian-cai
przyjemność	ei-pa
przyjmować	gao-feng
przyjmować	nong-ci
przyjmować (gości)	gao-feng
przyjmować uczniów	nong-ci
przyjąć	ceng-en
przyjąć	lie-xu
przyjąć, wpuścić	lie-xu
przyjęcie	chua-fa
przyjęcie (z alkoholem)	chua-fa
przyjść	ci
przyklejać	guai-pao
przyklejać (plaster)	guai-pao
przykucnąć	xian-tang
przynieść	ye
przypominać sobie	jiu-kuang
przypływ i odpływ	ca-zhun
przyrząd	ei-cuo
przysięga	ba-za
przysięgła siostra	ao-duo
przysięgły brat	bai-zou
przysmak	fano-chui
przystojny	ne-lai
przystojny, atrakcyjny	ne-lai
przyszłość	zhao-ding
przytomny	luan-shen
przytulać	da-shuo
przywracać	niang-xin
przywódca	rang-duo
przywódca szkoły	xia-rang
przywódca szkoły/sekty	xia-rang
przyznawać	dang-zhong
przyznawać, uznawać	dang-zhong
przyłączyć się	dai-an
przyśpieszać	shen-qing
próby	kuo-nie-gui
próby, trudne testy	kuo-nie-gui
próg	pang-weng
pręcik	mang-dai
prędkość	yang-tong
prędkość wiatru	fengo-kuo
psotny	bang-bai
pszczoła	mio-zou
pszenica	miano-piao
ptak	niao
ptak latający	niao-xue
puchar ceremonialny	jiong-qin
punkt	chuai-shang
punkt akupunkturowy	yang-nue
punkt końcowy	yong-que
punkt startowy	miu-shan
punkt wrzenia	man-mu
punkt zamarzania	meng-yu
punkty akupunkturowe	pan-tuo
purpurowy	hua-ou
pustka	ei-hun
pustkowie	yao-quan
pusty	hua
pustynia	gu-ruo
pułapka	nin-pin
pyszny	gang-piao
pytanie i odpowiedź	niao-nong
pytać	buo
pyton	cu-zhuang
pył	chua-rao
pyłek kwiatowy	xie-ga
półka	meng-zhui
półka, regał	meng-zhui
północ	fang-bei
północny wschód	fang-bei-dong
północny zachód	fang-bei-xi
półwysep	haio-lai
późno	gua-wei
późny wieczór	gei-fu
pędzel do pisania	jun-rang
pędzel i tusz	pa-nong
pędzić	chua-chu
pędzić, gnać	chua-chu
płakać	beio-miu
płakać, łkać	beio-miu
płaski	cheng-gang
płaszcz skórzany	cou-liao
płatek	tu-pi
płonąć	lou-piao
płynąć statkiem	die-bian
płytki	sheng-zu
pływać	bin
pływać dia-ya wietrze i falach	xiu-ken-guan
qilin	ka-can
radość	huano-wang
radość, szczęście	huano-wang
rafinowanie ducha	ca-cou
rafinowanie esencji	bo-zhe
rafinowanie miu-du	shui-wu
rafinowanie pustki	jian-yue
ramię	dang-ruo
ramię (bark)	dang-ruo
rano	jing
raportować	fang-tou
raportować, zgłaszać	fang-tou
ratan	re-kong
razem	gao-ha
rdest chiński	le-hai-qian
recytować	cao-guan
regał	meng-zhui
regał na książki	shi-lao
regulacja	chang-zhuo
reguła	pie-tun
reguła, przepis	pie-tun
reinkarnacja	na-rong
reishi	la-xian
reishi (grzyb nieśmiertelności)	la-xian
rejestrować	bian-deng
rekin	sharo-zha
relacja	zan-ren
relacja, związek	zan-ren
relaksować się	qing-xiong
religia	gu-gui
ren-zhai	rong-man
ren-zhai (czas)	rong-man
restauracja	dia-zhua
restaurować	chu-yin
rezerwat	hua-wei-hei
rezerwować	jio-shou
rezerwować, przygotować z wyprzedzeniem	jio-shou
rezultat	cun-kuang
rezultat, skutek	cun-kuang
robić	bao
robić zakupy	hang-cheng
robotnik	kuo-biao
rodzice	gu-shuo
rodzina	ruo
rodzina od żony	miao-xuan
rodzinna wioska	jiong-seng
rodzinna wioska/miasto	jiong-seng
rok	kang
rolnik	nie-juan
ronić łzy	beio-zhua
ropucha	wao-fen
rower	ken-ting-diao
rozbierać	cuan-yong
rozbierać się	san-zei
rozbierać, burzyć	cuan-yong
rozbijać	dia-ya
rozbity	xing-lie
rozciągać	tian-jie
rozciągać, przedłużać	tian-jie
rozczarowanie	pa-xuan
rozdzielać	guo-liang
rozgwiazda	guango-qia
rozkaz wojskowy	qi-xi
rozkaz wojskowy (tabliczka)	qi-xi
rozkazywać	nue-zui
rozkojarzony	shuai-meng
rozliczyć rachunek	suan-chi
rozluźniony	geng-nang
rozmiar	ce-dian
rozmieszczenie	ji-ci
rozmieszczenie (wojsk)	ji-ci
rozpacz	beio-dei
rozpakowywać	sui-jun
rozpatrywać	ye-fen
rozpocząć podróż	chu-xun
rozpoznać	jin-qi
rozpoznać	wu-hun
roztrzaskać	zhe-gua
rozumieć	tao-kang
rozumieć, znać	tao-kang
rozważać	ya-chu
rozważać, przemyśleć	ya-chu
rozwijać	ning-pian
rozwijać się	piao-na
rozwiązanie	ha-gong
rozwiązać	hou-rui
roślina	caoo-chui
roślina ryżowa	caoo-sun
rubin	pian-she-nei
ruch	weng-liu
rumak	ge-shui
ryba	dongo
ryba mandarynka	dongo-kui
rybak	haio-seng
rynek	bao-shao
rytuał	miao-ju
rytuał, etykieta	miao-ju
ryż	fano
ryżowar	fano-dai
rzadki	eng-hei
rzadki	qing-dian
rzecz	mian-ao
rzeczy)	pai-nu
rzeczywistość	teng-fa
rzeczywisty	shuai-ga
rzeczywisty, faktyczny	shuai-ga
rzeka	heo
rzemieślnik	gong-ren
rzemieślnik	ou-xiong
rzemiosło	zu-huai
rzepa	nai-yan
rzepa, rzodkiew	nai-yan
rzeźba	ming-qi
rzeźbiarz	diao-ren
rzeźbiarz	nen-zong-zheng
rzodkiew	nai-yan
rzodkiew biała	niu-she-xiao
rzucać	na-shao
rzucić	cheo
rzutka	ou-ning
rzuty	pian-er
rząd	dai-ran
rzęsy	lie-nong
róg wojenny	zhuan-kua
rówieśnik	zuoo-tiano
równina	pingo-qiang
równonoc jesienna	keng-pai
równonoc wiosenna	chao-qia
równowaga	hong-zen
róża chińska	gang-gong
różnica	dui-ting
różnorodność	chi-fa-duo
różny	lang-du
różny, inny	lang-du
różowy	mi-kei
ręcznik	gan-rao
ręka	cang
rękawiczki	tang-lu
sadzonka	liu-zhong
sala Buddy	ma-chao
sala Dharmy	tao-ke
sala koncertowa	da-tuo-rao
sala przodków	ce-cao
sala sutr	ling-tuo
salon	chou-hui
samantabhadra	he-ceng
samantabhadra (bodhisattwa)	he-ceng
samolot	ge-ga
samotność	sui-chun
sanktuarium	kei-qu
satysfakcja	huano-kui
scalać	se-si
scalać, łączyć	se-si
scenariusz	nie-shou
schludny	pin-jiang
schody	meng-nuan
schodzić w dół	cu-shao
sekretarz	bin-zhuai
sekty	xia-rang
selekcja	pian-feng
sen	dian-kan
sen (aspiracja)	dian-kan
senior	mi-shui
senior (hierarchia)	mi-shui
senny	ka-nin
sens	kun-hong
serce	chuo
serce-umysł	pin-ba
setnik	zhuai-ling
sezam	mi-pi
sfera	bian-na
shiitake	ei-yun
sidła	nin-pin
sidła, pułapka	nin-pin
siedemdziesiąt	diu-liu
siedemset	deng-meng
siedzieć	ku
siedząca medytacja	pa-xie
siekać	qiao-xie
siekać na miazgę	qiao-di
siekiera	jiang-qia
sierp	que-ye
siew ziarna	miano-zhua
sieć rybacka	haio-chen
silny	run-zhao
silny wiatr	fengo-tun
siodło	ei-kei
siostra	run
siostra cioteczna	bai-xiong
siostra cioteczna (starsza)	bai-xiong
siostra stryjeczna	kuang-kai
siostra stryjeczna (młodsza)	kuang-kai
siódmy	yue-cu
siła	bian-pei
siła sprężynująca	zhui-liu
siła umysłowa	gan-jin
siłownia	shuai-shuo-niu
skakać	lio
skarpetki	jie-zhui
skała	yano-tian
sklep	ting-tui
sklep spożywczy	cong-kuo-hua
sklep z butami	mao-kua
sklep z czapkami	ren-da-chun
sklep z torbami	rang-gen
sklep z ubraniami	man-mian-xiang
skomplikowany	quan-nuan
skoncentrowany	tong-ken
skorupiak	beo-za
skosztować	chang-yong
skończyć	ti
skracać	ang-ying
skrobać	fen-shuo
skrobać (terapia)	fen-shuo
skromność	tu-fen
skrucha	beio-mou
skrzypce chińskie	ping-mie
skręcenie	mo-rua
skupiony	bu-ba
skutek	cun-kuang
skwar	shai-qi
skóra	dang
skórka mandarynki	guoo-gao
skórka owocu	duano-ri
skąd	hen-rǎo
składać	dun-mang
składać (papier	dun-mang
składać (papier, tkaninę)	dun-mang
smaczny	jiu-long
smaczny (umami)	jiu-long
smak	feng-su
smalec	gao-qie
smarować	qie-wa
smarować (farbą)	qie-wa
smażony	da-wang
smażony (stir-fry)	da-wang
smażony makaron	miano-zou
smażyć do sucha	shio-cheng
smażyć na dużym ogniu	da-dui
smażyć warzywa	da-zhuan
smocza Pięść	niao-bao
smoczy żółw	guio-chan
smok	lian
smutek	beio-zhang
smutek, zmartwienie	beio-zhang
smutny	beio-nian
soja	caio-huang
sokół	yingo-tou
sokół treser	cong-wang
sos sojowy	yoo-xiao
sosna	songo-jiu
sowa	yaoo-mao
spadająca gwiazda	guango-sun
sparring z partnerem	qiang-tui
spać	ka
spaść	ga-juan
specjalny	nuo-ken
specjalny, szczególny	nuo-ken
spichlerz	heng-nen
spierać się	hou-hen
spisek	cun-ze
spisek, intryga	cun-ze
spięty	nun-zhuo
spodnie	ha-shui
spokojny	ango
spokój	ango-zhan
sport	wan-gang
sposób	chai-mie
sposób myślenia	zong-kuang
sposób, metoda	chai-mie
spotkać się	chuo-long
społeczeństwo	jiu-zheng
spragniony	pin
sprawa	mian-ao
sprawa, rzecz	mian-ao
sprawiedliwość	han-tou
sprawiedliwość	tuo-cheng
sprawiedliwy	ke-zui
sprzeciwiać się	shen-shuan
sprzeczność	lei-bo
sprzedawać	baio
sprzedawca	duan-he-hua
sprzedać	miao-xin
sprzątać	can-xiong
sprzęt	mao-kuo
spódnica	kan-xuan
spór	dang-hang
spłacić dług	re-jie
srebrnik	kuai-zun
srebrny	liu-ye
srebro	shun-den
srebro (jako waluta)	shun-den
srebroszary	fu-qia
sroka	queo-zha
stabilność	qu-ci
stabilny	sheng-liao
stabilny, niewzruszony	sheng-liao
stacja	fang-zui-lun
stagnacja Miu-Du	sun-wan
stan	zhui-lou
stan, warunki	zhui-lou
starannie	tiao-ne
starożytna	hun-bang
starożytne Królestwo	zan-wa
starożytność	cui-tuan
starsza siostra	quan-xun
starszy współuczeń	ma-xie
starszy współuczeń (mężczyzna)	ma-xie
stary	dun
statek	ha-jing
statek handlowy	shua-min
statek, łódź	ha-jing
staw	man-zui
stawać się	yu-fa
stawać się, zostawać	yu-fa
staza krwi	bi-dan
stać	la
stały	hui-leng
stały, niezmien ny	hui-leng
step	zhuo-reng
sto	ang-neng
sto tysięcy	man-chai
stolarz	xin-hou
stolarz, cieśla	xin-hou
stopa	chan
stopiony	cai-a
stopnie	po-min
stosować	fou-ti
stosować (zewnętrznie)	fou-ti
stołek	zuo-deng
stożkowaty	zhou-kang-yin
strach	ru-she
strach (rzeczownik)	ru-she
stracić	ruo-zheng
straszny	ru-tuo
strata	er-ba
strategia	chuang-peng
strażnik	ding-sang
strażnik, protektor	ding-sang
strzała	biaoo
strzelać z łuku	qiong-mao
strzemiona	tai-fa
strój kung	ne-nang-ha
strączki fasolowe	kan-zhuo
student	xiaoo-zhuang
styl	weng-nie-jin
styl Kung Cuan-Se	qian-zi-run
styl podobny do Muay	mei-kuan-xu
styl podobny do Shotokan	ju-guan-dian
stół	sha-dia
stół jadalny	shou-bin
stęchły	nuan-duan
stłumiony	miao-mai
subtelny	zha-mang
sucha energia	qio-sou
suchy	shio-ge
sufit	sui-jiang-ju
sugestia	ban
sugestia/potwierdzenie	ban
sugestia/potwierdzenie (marker)	ban
sui-Tun	keng-cui
sui-Tun dole	luo-du
sui-Tun pewno	reng-bin
sukces	nai-pian
suknia wieczorowa	shuo-zhuo
suknia ślubna	bie-pang
suma	nang-hui
supermarket	shang-diao
surna	ei-pang
surowy	sheng
susza	hano-tian
suszyć na słońcu	yun-xiong
sweter	tuan-shua
swędzieć	xian-gai
symetryczny	sa-ling
symptom	guan-mie
syn	eng-chuai
syn Niebios	mei-ta
syn Niebios (tytuł władcy)	mei-ta
syndrom gorąca	qio-mian
syndrom nadmiaru	che-ao
syndrom niedoboru	ni-lian
syndrom zimna	qio-tong
sypialnia	duo-wan
syriusz	guango-ao
syriusz (gwiazda)	guango-ao
system korzeniowy	que-bian
sytuacja	nie-zhuai
sytuacja, okoliczności	nie-zhuai
szabla	fen-mai
szabla, miecz	fen-mai
szacunek	rongo-cao
szafa	eng-shu
szafir	sang-te-geng
szal	si-mo
szale	ga-cong
szalik	sun-cu
szanować	cao-huan
szanowny	dun-fou
szanowny pan	muo-song
szanowny panie	ka-xin
szanowny panie (urzędnik)	ka-xin
szansa	wang-shen
szansa, okazja	wang-shen
szanujące)	cheng-chen
szarańcza	mai-bai
szary	fu-qiong
szarża	chu-fang
szczególny	nuo-ken
szczególny	wu-nu
szczegółowy	zhun-sang
szczur	rao-fu
szczur	rao-mo
szczypce	tang-bai
szczypior	pian-cuan
szczyt góry	si-hou
szczęście	huano
szczęście	huano-wang
szczęśliwy	huano-tai
szczęśliwy, wesoły	huano-tai
szef	wu-jia
szelest	zhen-ba
szeptać	gong-qiao
szeregować	qu-pao
szeroki	bei-hui
szerokość	zen-zen
sześciokątny	shi-xian-zha
sześć	ne-bi
sześćdziesiąt	lu-xi
sześćset	shu-lan
szkoła	de-zhai
szkoła konfucjańska	shen-cong
szkoła taoistyczna	gang-pu
szlachetna konkubina	tie-tao
szlachetny	gui
szlachetny mąż	chou-zhen
